,ID,Tweet,anger,disgust,fear,joy,love,optimism,pessimism,sadness,trust,neg,pos,label,message_processed
2965,2018-En-04262,"#Media will debate, politicians will blame each other, on the ground it feels amply clear #India stands defeated against #terror. #Breaking",1,1,1,0,0,0,1,0,0,4,0,1,medium debate politician blame ground feel amply clear india stand defeat terror breaking
2966,2018-En-02594,I should've gotten an apartment with Kenneth ð­,0,0,0,0,0,0,1,1,0,2,0,1,gotten apartment kenneth
2967,2018-En-03987,"1st shopping experience with @paytm, what a disappointment! Product still not shipped &amp; they might cancel the order now. #unhappy @Paytmcare",1,1,0,0,0,0,0,1,0,3,0,1,shop experience disappointment product still ship might cancel order unhappy
2968,2018-En-01737,@LouiseLinton just because you married money doesn't mean you have class it just means you are a high prices prostitute.  #adorable,1,1,0,0,0,0,0,0,0,2,0,1,married money mean class mean high price prostitute adorable
2969,2018-En-01697,"If the original 'We don't have to take our clothes off' doesn't cheer me up, we're in trouble",0,0,1,0,0,0,0,0,0,1,0,1,original take clothes cheer trouble
2970,2018-En-01117,I hella should've stayed natural in college,0,0,0,0,0,0,0,0,0,0,0,0,hella stay natural college
2971,2018-En-01107,"'...built in #order to #start #afresh. Such #thoughts caused #energy to #flag, and #people concerned...' (The #City CoA)",0,0,0,0,0,1,0,0,0,0,1,0,build order start afresh thought cause energy flag people concerned city coa
2972,2018-En-01088,@ThePURCompany I have tried #PUR Mojito Lime mints They are #delicious ðHappy #NationalMojitoDay to all #contest #win âð,0,0,0,1,1,0,0,0,0,0,2,0,try pur mojito lime mint delicious happy nationalmojitoday contest win
2973,2018-En-00606,#InsteadOfHittingTheGym I'll hit my son #disappointment #respectisearned,1,1,0,0,0,0,0,1,0,3,0,1,insteadofhittingthegym hit son disappointment respectisearned
2974,2018-En-02716,"#ThursdayThoughts The richest wealth is #Wisdom, the strongest weapon is #peace, the best security is #faith &amp; the best tonic is #laughter",0,0,0,1,0,1,0,0,1,0,3,0,thursdaythoughts richest wealth wisdom strong weapon peace best security faith best tonic laughter
2975,2018-En-01660,sometimes I think I'm just #afraid as a person,0,1,1,0,0,0,0,1,0,3,0,1,sometimes think afraid person
2977,2018-En-03100,Working with alergies is the most miserable shit in the world #miserable #alergies,1,1,0,0,0,0,0,1,0,3,0,1,work alergies miserable shit world miserable alergies
2978,2018-En-01139,#happiness is a by- product of an effort to make someone else #happy.  - Gretta Brooker Palmer,0,0,0,1,0,1,0,0,0,0,2,0,happiness product effort make someone else happy gretta brooker palmer
2979,2018-En-00727,@GaryClarkJr  seriously best turn out for blues i have ever seen. #amazing,0,0,0,1,0,1,0,0,0,0,2,0,seriously best turn blue ever see amaze
2980,2018-En-02217,"@ahaf21 Maaaan... Fox &amp; The Hound ain't no joke. Also, Pinocchio is got damned terrifying. Legit horror film.",0,1,1,0,0,0,0,0,0,2,0,1,maaaan fox hound joke also pinocchio get damned terrify legit horror film
2982,2018-En-02379,@HUUEducation Thanks! Happy there are other sabbs here. Hope we can talk at lunch :),0,0,0,1,0,1,0,0,0,0,2,0,thanks happy sabbs hope talk lunch
2983,2018-En-00462,Grind smarter.  #Hustle #Grind,0,0,0,0,0,1,0,0,0,0,1,0,grind smarter hustle grind
2984,2018-En-01522,@BCFC_Community excellent Jnr blues parents Meeting tonite lots of info given cheers allð #futuresbright#development baileyu12s #excited ðâ½,0,0,0,1,0,1,0,0,0,0,2,0,excellent jnr blue parent meet tonite lot info give cheer futuresbright development baileyu excite
2986,2018-En-03376,trying my best to be happy :-),0,0,0,1,0,1,0,0,0,0,2,0,try best happy
2987,2018-En-00444,Temp dropped ...sky dark n our birds went crazy in #pdx we enjoyed #SolarEclipse2017 #amazing,0,0,0,1,0,1,0,0,0,0,2,0,temp drop sky dark bird go crazy pdx enjoy solareclipse amazing
2988,2018-En-00683,Watching Senator Adeleke and his joyful dance steps this morning got me rolling. Dude can bougie,0,0,0,1,0,1,0,0,0,0,2,0,watch senator adeleke joyful dance step morning get roll dude bougie
2989,2018-En-03819,@hugaarondingle I try not offend too but tbh if anyone says anything bad about Aaron or Aaron stans that's when I start getting shitty ð,1,1,0,0,0,0,0,0,0,2,0,1,try offend tbh anyone say anything bad aaron aaron stans start get shitty
2990,2018-En-00761,I don't know why the rain comes out when I'm not indoors..we've had this talk many of times ð¡ âï¸ðð¾,1,1,0,0,0,0,0,1,0,3,0,1,know rain come indoors talk many time
2991,2018-En-00315,"you: oh boy! time to talk about a new game\ngod: you can't compare it to dark souls\nyou: trembling, sweating, about to scream",0,0,1,0,0,0,0,0,0,1,0,1,boy time talk new game ngod compare dark soul nyou tremble sweat scream
2992,2018-En-00154,MICHAEL HOLLLLLY SHIT. #lost,1,0,0,0,0,0,1,1,0,3,0,1,michael hollllly shit lose
2994,2018-En-01830,'The heart of one person is also cheerful that it may contain the pain of all people.' #francesco #cheerful #love #people #change #God,0,0,0,1,0,1,0,0,0,0,2,0,heart one person also cheerful may contain pain people francesco cheerful love people change god
2995,2018-En-00837,The Great and Mighty Warlock edgelordily emanates Eldritch Servant (using a 8th level spell slot) with intent to frighten an enemy Paladin!,0,0,1,0,0,0,0,0,0,1,0,1,great mighty warlock edgelordily emanate eldritch servant use level spell slot intent frighten enemy paladin
2996,2018-En-02988,Lost my favorite hoodie in 2nd grade and im still pissed about it,1,1,0,0,0,0,0,1,0,3,0,1,lose favorite hoodie grade still piss
2997,2018-En-04105,@virginmedia Nope and never has despite tech support saying it's a network issue. Support and communication has been awful.,1,1,0,0,0,0,1,0,0,3,0,1,nope never despite tech support say network issue support communication awful
2998,2018-En-01740,When one door closes another one opens #opportunity #growth #optimism,0,0,0,0,0,1,0,0,0,0,1,0,one door close another one open opportunity growth optimism
2999,2018-En-04351,Your smile could never make me frown.,0,0,0,1,0,0,0,0,0,0,1,0,smile could never make frown
3000,2018-En-01521,Having a bad day @TescoIrl #nightmare,1,1,1,0,0,0,1,1,0,5,0,1,bad day nightmare
3001,2018-En-00939,"@INFOSMESSl Happy birthday, hope you have a good day!",0,0,0,1,1,1,0,0,0,0,3,0,happy birthday hope good day
3002,2018-En-02801,"'Knowledge speaks, but wisdom listens.' - Jimi Hendrix #quote #contentment",0,0,0,1,0,1,0,0,0,0,2,0,knowledge speaks wisdom listens jimi hendrix quote contentment
3003,2018-En-01639,"To recreate my romantic memories, I'd just put a chip on my shoulder  #masterchefau",0,0,0,1,0,1,0,0,0,0,2,0,recreate romantic memory put chip shoulder masterchefau
3004,2018-En-00285,Goddamn fucking piece of shit panic attacks...,1,1,1,0,0,0,0,0,0,3,0,1,goddamn fuck piece shit panic attack
3005,2018-En-03174,"When you feel like a smile will be fake, add a laugh to it. You will be surprised how joyful you will become.  #simplylovejesus",0,0,0,1,1,1,0,0,0,0,3,0,feel like smile fake add laugh surprise joyful become simplylovejesus
3006,2018-En-03664,Is it national dont use your blinker day or something? Wtf! ,1,1,0,0,0,0,0,0,0,2,0,1,national dont use blinker day something wtf
3007,2018-En-02697,@DiceMore I guess she got tired of her war on Tony that's been raging for about a year.,1,0,0,0,0,0,0,1,0,2,0,1,guess get tired war tony rag year
3008,2018-En-01633,"As ready as I was for this, and even drinking lots of coffee without sugar, failing still tastes so so so bitter",1,1,0,0,0,0,0,1,0,3,0,1,ready even drink lot coffee without sugar failing still taste bitter
3009,2018-En-00109,At the #kitchen #sink â¤ï¸ðâ¤ï¸,0,0,0,1,1,1,0,0,0,0,3,0,kitchen sink
3010,2018-En-02604,@MrAlexLawson ... or have an earpiece that feeds him gruelling questions by an irate news editor :),1,1,0,0,0,0,0,0,0,2,0,1,earpiece feed gruelling question irate news editor
3011,2018-En-00544,@NathanSykes Happy Tuesday. I hope you have an amazing day. Proud of you &amp; blessed to know you. You make my world better by being in it.â¤ï¸,0,0,0,1,1,1,0,0,0,0,3,0,happy tuesday hope amaze day proud bless know make world better
3013,2018-En-01669,how can u expect me to love something that makes me so unhappy? ð,0,0,0,0,0,0,0,1,0,1,0,1,expect love something make unhappy
3014,2018-En-00297,angry? the austrian in front of you is even angrier,1,1,0,0,0,0,0,0,0,2,0,1,angry austrian front even angrier
3015,2018-En-01424,I can't wait until I finally meet the loml. These pussy boys are really starting to irritate my soul.,1,1,0,0,0,0,0,0,0,2,0,1,wait finally meet loml pussy boy really start irritate soul
3016,2018-En-01454,I smile,0,0,0,1,0,1,0,0,0,0,2,0,smile
3017,2018-En-01618,The poverty thing is something rarely mentioned about mental health problems. Especially by professionals or the media. #horrible,1,1,1,0,0,0,0,1,0,4,0,1,poverty thing something rarely mention mental health problem especially professional medium horrible
3018,2018-En-00244,i love his smile,0,0,0,1,1,0,0,0,0,0,2,0,love smile
3019,2018-En-01217,Fuck qld #StateOfOrigin #blues,1,1,0,0,0,0,0,1,0,3,0,1,fuck qld stateoforigin blue
3020,2018-En-00909,"A loss ain't a loss, it's a lesson .Appreciate  the pain, it's a blessing #jay #JayZ444 #smile",0,0,0,1,0,1,0,0,0,0,2,0,loss loss lesson appreciate pain blessing jay jayz smile
3021,2018-En-03063,@StadiumCampnou why is your phone and booking system so poor ,1,1,0,0,0,0,0,0,0,2,0,1,phone book system poor
3022,2018-En-03613,"Finished #LayersofFear by @BlooberTeam. Great psychological horror game with its own unique flair. Jump scares galore, but also subtlety.",0,0,1,0,0,0,1,0,0,2,0,1,finish layersoffear great psychological horror game unique flair jump scare galore also subtlety
3024,2018-En-02796,To creepy guy who wont stop looking at my bag: I can easily kick your nuts &amp; I wont hesitate to crush them if you even dare try to take it.,1,1,1,0,0,0,0,1,0,4,0,1,creepy guy wont stop look bag easily kick nut wont hesitate crush even dare try take
3025,2018-En-00902,@TarekFatah Wishing you well sir... you are an extremely straightforward and jovial person...,0,0,0,1,0,0,0,0,0,0,1,0,wish well sir extremely straightforward jovial person
3026,2018-En-02726,"#AI #revolation, soon is possible!\n #fearless  #good #goodness",0,0,0,1,0,1,0,0,0,0,2,0,revolation soon possible fearless good goodness
3027,2018-En-01742,Ain't nothing like a good leg workout to start of the day ð¤,0,0,0,1,0,1,0,0,0,0,2,0,nothing like good leg workout start day
3029,2018-En-04279,Excited about the upcoming cheer season! ð¬ð³#cantsleep #wideawake #eat #sleep #cheer #repeat,0,0,0,1,0,1,0,0,0,0,2,0,excited upcoming cheer season cantsleep wideawake eat sleep cheer repeat
3030,2018-En-01884,Is it weird to look at your creative work and not know if it looks good or not? ð¤·ð»ââï¸ Does this even make sense? #ð #design #EclipseDay,0,0,0,1,0,0,0,0,0,0,1,0,weird look creative work know look good even make sense design eclipseday
3031,2018-En-00791,@zhukov43 I was fearing it'd go on as long as that...,0,0,1,0,0,0,0,0,0,1,0,1,fear long
3032,2018-En-03897,@asap_lic Seriously. I get mad at every little thing then I start crying for no reason at all.,1,1,0,0,0,0,0,1,0,3,0,1,seriously get mad every little thing start cry reason
3033,2018-En-03992,"@TransMediaWatch This isn't about the UK government, sadly: reading what I can of the article, it's coverage of the Irish law review.",0,0,0,0,0,0,1,1,0,2,0,1,government sadly read article coverage irish law review
3034,2018-En-01794,@ColleenRich Exactly! #horror,0,1,1,0,0,0,0,0,0,2,0,1,exactly horror
3036,2018-En-03961,@KatSekhotho @Lemii_LoCo Can you falter Katli?,1,1,0,0,0,0,0,0,0,2,0,1,falter katli
3037,2018-En-03113,I miss my friends so badly ð¢,0,0,0,0,0,0,0,1,0,1,0,1,miss friend badly
3038,2018-En-01535,@realDonaldTrump Hilarious. What about self reflection??? World laughing at you!,0,0,0,1,0,1,0,0,0,0,2,0,hilarious self reflection world laugh
3039,2018-En-03045,@KerryKatona7 Stunner cute like her mum ð,0,0,0,1,0,1,0,0,0,0,2,0,stunner cute like mum
3041,2018-En-03565,@blonderella26 @Seahawksfan7777 @afern_alex @eugenegu @tonyposnanski @realDonaldTrump She's gonna have a meltdown ð¤£,0,1,0,0,0,0,0,0,0,1,0,1,gon meltdown
3042,2018-En-03605,' A good laugh and a long sleep are the two best cures.' â Irish Proverb #laughter #sleep #happiness,0,0,0,1,1,1,0,0,0,0,3,0,good laugh long sleep two best cure irish proverb laughter sleep happiness
3043,2018-En-02184,"Done been down so long lost hope done came down so hard I slowed, meditatin all of my wins ain't no limit when I might shine #life #grateful",0,0,0,1,0,1,0,0,0,0,2,0,do long lose hope do come hard slow meditatin win limit might shine life grateful
3044,2018-En-00199,"Today #wanking target: #Long #sexy #tongues\nThat's my #fetish - #long #yummy #tongue\nIf any girl want,sent me your tongue photo :) I love it",0,0,0,1,1,0,0,0,0,0,2,0,today wank target long sexy tongue nthat fetish long yummy tongue nif girl want send tongue photo love
3045,2018-En-01258,Feeling full of existential dread? Bash mass surveillance ð±,1,0,1,0,0,0,1,0,0,3,0,1,feel full existential dread bash mass surveillance
3046,2018-En-01076,@SimonBrundish I'm still offended you called out Dublin on it's poor coffee without asking me! ð,1,1,0,0,0,0,0,1,0,3,0,1,still offend call dublin poor coffee without ask
3047,2018-En-00584,"Koi to uso is off to a great start, enjoying it alot. Hope i don't lose interest midway just like i did with the manga xD",0,0,0,1,0,1,0,0,0,0,2,0,koi uso great start enjoy alot hope lose interest midway like manga
3048,2018-En-04254,I can't believe a burrito was left on this sink and nobody though to trash it,1,1,0,0,0,0,0,0,0,2,0,1,believe burrito leave sink nobody though trash
3049,2018-En-01779,"first ever doctors appointment without my mum, how daunting",0,0,1,0,0,0,0,1,0,2,0,1,first ever doctor appointment without mum daunting
3050,2018-En-03911,"I'm 7 months sober today and still, all I want is to dig up my xanax and turn off my brain",0,1,0,0,0,0,1,1,0,3,0,1,month sober today still want dig xanax turn brain
3051,2018-En-00186,Nicole: we have to go somewhere warm and tropical\nMe: okay where?\nNicole: Oakland\n\nWhy does no one in my life ever look at a map?? #lost,0,1,0,0,0,0,1,1,0,3,0,1,nicole somewhere warm tropical nme okay nnicole oakland nwhy one life ever look map lost
3052,2018-En-01894,"A coworker took my eclipse glasses, her keys, her phone, and my lunch money. #scared",0,0,1,0,0,0,0,0,0,1,0,1,coworker take eclipse glass key phone lunch money scar
3053,2018-En-01364,"An email that will never be sent, a message that will remain unsaid, a voice never heard again. #loss #sorrow #Friends",0,0,0,0,0,0,1,1,0,2,0,1,email never send message remain unsaid voice never hear loss sorrow friend
3054,2018-En-00456,@SCAC_commish I forgot about that until right now...thanks guys ,0,0,0,1,1,1,0,0,0,0,3,0,forgot right thanks guy
3055,2018-En-03660,"For many years I have despised olives, my thoughts on them have now changed. #delightful",0,0,0,1,1,1,0,0,0,0,3,0,many year despise olive thought change delightful
3057,2018-En-01649,Really hoping that this is one of those take a leap and it will pay off moments. #optimism ðªð»â¨,0,0,0,1,0,1,0,0,0,0,2,0,really hop one take leap pay moment optimism
3058,2018-En-00769,Jock! Pakistani are Firing on loc without reason.They r Killing our Pilgrims. #PMO Thanks! V r safe! R V #warfools ? #fearing PAK nuke??,0,0,1,0,0,0,0,1,0,2,0,1,jock pakistani fire loc without reason kill pilgrim pmo thanks safe warfools fear pak nuke
3059,2018-En-03494,"With you, I'm lost in the moment. Without you I'm lost in the world.â¤ï¸ð¤ #world  #moment #lostinthemoment #You",0,0,0,1,1,0,0,0,0,0,2,0,lose moment without lose world world moment lostinthemoment
